day,regency_id,positive,recovered,deceased,cumulative_positive,cumulative_recovered,cumulative_deceased
1,7271,0,0,0,0,0,0
2,7271,0,0,0,0,0,0
3,7271,0,0,0,0,0,0
4,7271,0,0,0,0,0,0
5,7271,1,0,0,1,0,0
6,7271,0,0,0,1,0,0
7,7271,1,0,1,2,0,1
8,7271,0,0,0,2,0,1
9,7271,0,0,0,2,0,1
10,7271,1,0,0,3,0,1
11,7271,0,0,0,3,0,1
12,7271,0,0,0,3,0,1
13,7271,1,0,0,4,0,1
14,7271,0,0,0,4,0,1
15,7271,0,0,0,4,0,1
16,7271,0,0,0,4,0,1
17,7271,0,0,0,4,0,1
18,7271,0,2,0,4,2,1
19,7271,0,0,0,4,2,1
20,7271,0,0,0,4,2,1
21,7271,3,0,0,7,2,1
22,7271,0,0,0,7,2,1
23,7271,0,0,1,7,2,2
24,7271,0,0,0,7,2,2
25,7271,1,0,0,8,2,2
26,7271,0,0,0,8,2,2
27,7271,0,0,0,8,2,2
28,7271,1,0,0,9,2,2
29,7271,1,0,0,10,2,2
30,7271,0,0,0,10,2,2
31,7271,0,0,0,10,2,2
32,7271,0,0,0,10,2,2
33,7271,2,0,0,12,2,2
34,7271,1,0,0,13,2,2
35,7271,0,0,0,13,2,2
36,7271,1,0,0,14,2,2
37,7271,0,0,0,14,2,2
38,7271,1,0,0,15,2,2
39,7271,0,0,0,15,2,2
40,7271,0,0,0,15,2,2
41,7271,0,0,0,15,2,2
42,7271,1,0,0,16,2,2
43,7271,0,0,0,16,2,2
44,7271,0,0,0,16,2,2
45,7271,0,0,0,16,2,2
46,7271,0,0,0,16,2,2
47,7271,0,0,0,16,2,2
48,7271,0,0,0,16,2,2
49,7271,0,0,0,16,2,2
50,7271,0,0,0,16,2,2
51,7271,0,0,0,16,2,2
52,7271,1,0,0,17,2,2
53,7271,0,5,0,17,7,2
54,7271,1,0,1,18,7,3
55,7271,0,0,0,18,7,3
56,7271,0,1,0,18,8,3
57,7271,0,1,0,18,9,3
58,7271,0,0,0,18,9,3
59,7271,0,0,0,18,9,3
60,7271,0,0,0,18,9,3
