day,date,cumulative_positive,cumulative_recovered,cumulative_deceased,cumulative_under_treatment,daily_positive_case,daily_recovered_case,daily_deceased_case,daily_under_treatment_case,created_at,updated_at
1,2020-03-02 00:00:00,2,0,0,2,2,0,0,2,,
2,2020-03-03 00:00:00,2,0,0,2,0,0,0,0,,
3,2020-03-04 00:00:00,2,0,0,2,0,0,0,0,,
4,2020-03-05 00:00:00,2,0,0,2,0,0,0,0,,
5,2020-03-06 00:00:00,4,0,0,4,2,0,0,2,,
6,2020-03-07 00:00:00,4,0,0,4,0,0,0,0,,
7,2020-03-08 00:00:00,6,0,0,6,2,0,0,2,,
8,2020-03-09 00:00:00,19,0,0,19,13,0,0,13,,
9,2020-03-10 00:00:00,27,2,0,25,8,2,0,6,,
10,2020-03-11 00:00:00,34,2,1,31,7,0,1,6,,
11,2020-03-12 00:00:00,34,2,1,31,0,0,0,0,,
12,2020-03-13 00:00:00,69,2,4,63,35,0,3,32,,
13,2020-03-14 00:00:00,96,8,5,83,27,6,1,20,,
14,2020-03-15 00:00:00,117,8,5,104,21,0,0,21,,
15,2020-03-16 00:00:00,134,8,5,121,17,0,0,17,,
16,2020-03-17 00:00:00,172,9,5,158,38,1,0,37,,
17,2020-03-18 00:00:00,227,11,19,197,55,2,14,39,,
18,2020-03-19 00:00:00,309,15,25,269,82,4,6,72,,
19,2020-03-20 00:00:00,369,17,32,320,60,2,7,51,,
20,2020-03-21 00:00:00,450,20,38,392,81,3,6,72,,
21,2020-03-22 00:00:00,514,29,48,437,64,9,10,45,,
22,2020-03-23 00:00:00,579,30,49,500,65,1,1,63,,
23,2020-03-24 00:00:00,686,30,55,601,106,0,6,101,,
24,2020-03-25 00:00:00,790,31,58,701,105,1,3,100,,
25,2020-03-26 00:00:00,893,35,78,780,103,4,20,79,,
26,2020-03-27 00:00:00,1046,46,87,913,153,11,9,133,,
27,2020-03-28 00:00:00,1155,59,102,994,109,13,15,81,,
28,2020-03-29 00:00:00,1285,64,114,1107,130,5,12,113,,
29,2020-03-30 00:00:00,1414,75,122,1217,129,11,8,110,,
30,2020-03-31 00:00:00,1528,81,136,1311,114,6,14,94,,
31,2020-04-01 00:00:00,1677,103,157,1417,149,22,21,106,,
32,2020-04-02 00:00:00,1790,112,170,1508,113,9,13,91,,
33,2020-04-03 00:00:00,1986,134,181,1671,196,22,11,163,,
34,2020-04-04 00:00:00,2092,150,191,1751,106,16,10,80,,
35,2020-04-05 00:00:00,2273,164,198,1911,181,14,7,160,,
36,2020-04-06 00:00:00,2491,192,209,2090,218,28,11,179,,
37,2020-04-07 00:00:00,2738,204,221,2313,247,12,12,223,,
38,2020-04-08 00:00:00,2956,222,240,2494,218,18,19,181,,
39,2020-04-09 00:00:00,3293,252,280,2761,337,30,40,267,,
40,2020-04-10 00:00:00,3512,282,306,2924,219,30,26,163,,
41,2020-04-11 00:00:00,3842,286,327,3229,330,4,21,305,,
42,2020-04-12 00:00:00,4241,359,373,3509,399,73,46,280,,
43,2020-04-13 00:00:00,4557,380,399,3778,316,21,26,269,,
44,2020-04-14 00:00:00,4839,426,459,3954,282,46,60,176,,
45,2020-04-15 00:00:00,5136,446,469,4221,297,20,10,267,,
46,2020-04-16 00:00:00,5516,548,496,4472,380,102,27,251,,
47,2020-04-17 00:00:00,5923,607,520,4796,407,59,24,324,,
48,2020-04-18 00:00:00,6248,631,535,5082,325,24,15,286,,
49,2020-04-19 00:00:00,6575,686,582,5307,327,55,47,225,,
50,2020-04-20 00:00:00,6760,747,590,5423,185,61,8,116,,
51,2020-04-21 00:00:00,7135,842,616,5677,375,95,26,254,,
52,2020-04-22 00:00:00,7418,913,635,5870,283,71,19,193,,
53,2020-04-23 00:00:00,7775,960,647,6168,357,47,12,298,,
54,2020-04-24 00:00:00,8211,1002,689,6520,436,42,42,352,,
55,2020-04-25 00:00:00,8607,1042,720,6845,396,40,31,325,,
56,2020-04-26 00:00:00,8882,1107,743,7032,275,65,23,187,,
57,2020-04-27 00:00:00,9096,1151,765,7180,214,44,22,148,,
58,2020-04-28 00:00:00,9511,1254,773,7484,415,103,8,304,,
59,2020-04-29 00:00:00,9771,1391,784,7596,260,137,11,112,,
60,2020-04-30 00:00:00,10118,1522,792,7804,347,131,8,208,,
61,2020-05-01 00:00:00,10551,1591,800,8160,433,69,8,356,,
62,2020-05-02 00:00:00,10843,1665,831,8347,292,74,31,187,,
63,2020-05-03 00:00:00,11192,1876,845,8471,349,211,14,124,,
64,2020-05-04 00:00:00,11587,1954,864,8769,395,78,19,298,,
65,2020-05-05 00:00:00,12071,2197,872,9002,484,243,8,233,,
66,2020-05-06 00:00:00,12438,2317,895,9226,367,120,23,224,,
67,2020-05-07 00:00:00,12776,2381,930,9465,338,64,35,239,,
68,2020-05-08 00:00:00,13112,2494,943,9675,336,113,13,210,,
69,2020-05-09 00:00:00,13645,2607,959,10079,533,113,16,404,,
70,2020-05-10 00:00:00,14032,2698,973,10361,387,91,14,282,,
71,2020-05-11 00:00:00,14265,2881,991,10393,233,183,18,32,,
72,2020-05-12 00:00:00,14749,3063,1007,10679,484,182,16,286,,
73,2020-05-13 00:00:00,15438,3287,1028,11123,689,224,21,444,,
74,2020-05-14 00:00:00,16006,3518,1043,11445,568,231,15,322,,
75,2020-05-15 00:00:00,16496,3803,1076,11617,490,285,33,172,,
76,2020-05-16 00:00:00,17025,3911,1089,12025,529,108,13,408,,
77,2020-05-17 00:00:00,17514,4129,1148,12237,489,218,59,212,,
78,2020-05-18 02:23:18,18010,4324,1191,12495,496,195,43,258,,
79,2020-05-19 17:54:05,18496,4467,1221,12808,486,143,30,313,,
80,2020-05-20 15:51:49,19189,4575,1242,13372,693,108,21,564,,
81,2020-05-21 16:48:43,20162,4838,1278,14046,973,263,36,674,,
82,2020-05-22 16:58:46,20796,5057,1326,14413,634,219,48,367,,
83,2020-05-23 17:08:55,21745,5249,1351,15145,949,192,25,757,,
84,2020-05-24 17:28:00,22271,5402,1372,15497,526,153,21,352,,
85,2020-05-25 16:45:29,22750,5642,1391,15717,479,240,19,220,,
86,2020-05-26 16:44:29,23165,5877,1418,15870,415,235,27,153,,
87,2020-05-27 16:20:29,23851,6057,1473,16321,686,180,55,451,,2020-05-28 06:23:29
88,2020-05-28 17:09:29,24538,6240,1496,16802,687,183,23,481,2020-05-28 17:11:29,2020-05-28 17:26:37
89,2020-05-29 15:50:21,25216,6492,1520,17204,678,252,24,402,2020-05-29 15:52:23,2020-05-29 17:24:37
90,2020-05-30 17:38:21,25773,7015,1573,17185,557,523,53,-19,2020-05-30 17:39:09,2020-05-30 17:40:26
91,2020-05-31 16:09:21,26473,7308,1613,17552,700,293,40,467,2020-05-31 16:10:57,2020-05-31 17:42:13
92,2020-06-01 16:56:21,26940,7637,1641,17662,467,329,28,110,2020-06-01 16:58:12,2020-06-01 17:16:53
93,2020-06-02 16:56:21,27549,7935,1663,17951,609,298,22,289,2020-06-02 17:00:35,2020-06-02 17:02:06
94,2020-06-03 19:27:21,28233,8406,1698,18129,684,471,35,178,2020-06-03 19:34:01,2020-06-03 19:56:57
95,2020-06-04 17:14:21,28818,8892,1721,18205,585,486,23,76,2020-06-04 17:15:00,2020-06-04 17:15:54
96,2020-06-05 17:43:21,29521,9443,1770,18308,703,551,49,103,2020-06-05 17:45:42,2020-06-05 17:45:42
97,2020-06-06 17:29:21,30514,9907,1801,18806,993,464,31,498,2020-06-06 17:29:52,2020-06-06 17:29:52
98,2020-06-07 18:15:21,31186,10498,1851,18837,672,591,50,31,2020-06-07 10:30:07,2020-06-07 18:35:23
99,2020-06-08 17:47:21,32033,10904,1883,19246,847,406,32,409,2020-06-08 17:48:17,2020-06-08 17:48:17
100,2020-06-09 18:12:21,33076,11414,1923,19739,1043,510,40,493,2020-06-09 18:13:02,2020-06-09 19:15:35
101,2020-06-10 18:03:21,34316,12129,1959,20228,1240,715,36,489,2020-06-10 18:05:25,2020-06-10 18:06:57
102,2020-06-11 18:58:21,35295,12636,2000,20659,979,507,41,431,2020-06-11 17:59:16,2020-06-11 18:02:27
103,2020-06-12 17:17:22,36406,13213,2048,21145,1111,577,48,486,2020-06-12 17:19:28,2020-06-12 17:28:56
104,2020-06-13 18:26:22,37420,13776,2091,21553,1014,563,43,408,2020-06-13 18:27:54,2020-06-13 18:27:54
105,2020-06-14 16:56:52,38277,14531,2134,21612,857,755,43,59,2020-06-14 16:57:47,2020-06-14 16:57:47
106,2020-06-15 16:47:55,39294,15123,2198,21973,1017,592,64,361,2020-06-15 16:48:07,2020-06-15 16:48:07
107,2020-06-16 16:50:55,40400,15703,2231,22466,1106,580,33,493,2020-06-16 16:51:13,2020-06-16 16:51:13
108,2020-06-17 16:57:55,41431,16243,2276,22912,1031,540,45,446,2020-06-17 16:59:31,2020-06-17 16:59:31
109,2020-06-18 16:49:23,42762,16798,2339,23625,1331,555,63,713,2020-06-18 16:50:53,2020-06-18 16:50:53
110,2020-06-19 18:09:23,43803,17349,2373,24081,1041,551,34,456,2020-06-19 17:00:38,2020-06-19 18:09:07
111,2020-06-20 16:23:23,45029,17883,2429,24717,1226,534,56,636,2020-06-20 16:23:38,2020-06-20 16:44:52
112,2020-06-21 17:33:23,45891,18404,2465,25022,862,521,36,305,2020-06-21 17:34:18,2020-06-21 17:34:18
113,2020-06-22 17:33:23,46845,18735,2500,25610,954,331,35,588,2020-06-22 17:36:58,2020-06-22 17:36:58
114,2020-06-23 17:41:23,47896,19241,2535,26120,1051,506,35,510,2020-06-23 17:43:12,2020-06-23 17:43:12
115,2020-06-24 16:58:23,49009,19658,2573,26778,1113,417,38,658,2020-06-24 16:59:16,2020-06-24 16:59:16
116,2020-06-25 16:14:23,50187,20449,2620,27118,1178,791,47,340,2020-06-25 16:17:40,2020-06-25 17:24:14
117,2020-06-26 18:08:34,51427,21333,2683,27411,1240,884,63,293,2020-06-26 17:06:27,2020-06-26 18:09:07
118,2020-06-27 17:56:34,52812,21909,2720,28183,1385,576,37,772,2020-06-27 17:57:14,2020-06-27 17:57:14
119,2020-06-28 16:38:34,54010,22936,2754,28320,1198,1027,34,137,2020-06-28 16:40:07,2020-06-28 16:48:11
120,2020-06-29 16:50:34,55092,23800,2805,28487,1082,864,51,167,2020-06-29 16:51:42,2020-06-29 17:31:17
121,2020-06-30 16:39:34,56385,24806,2876,28703,1293,1006,71,216,2020-06-30 16:40:46,2020-06-30 16:40:46
122,2020-07-01 16:45:34,57770,25595,2934,29241,1385,789,58,538,2020-07-01 16:46:19,2020-07-01 17:35:58
123,2020-07-02 19:30:34,59394,26667,2987,29740,1624,1072,53,499,2020-07-02 16:41:18,2020-07-02 20:02:53
124,2020-07-03 16:50:34,60695,27568,3036,30091,1301,901,49,351,2020-07-03 16:52:35,2020-07-03 16:52:35
125,2020-07-04 17:03:34,62142,28219,3089,30834,1447,651,53,743,2020-07-04 17:04:52,2020-07-04 17:04:52
126,2020-07-05 16:45:34,63749,29105,3171,31473,1607,886,82,639,2020-07-05 16:59:09,2020-07-05 17:12:16
127,2020-07-06 17:02:34,64958,29919,3241,31798,1209,814,70,325,2020-07-06 17:03:37,2020-07-06 17:03:37
128,2020-07-07 16:15:34,66226,30785,3309,32132,1268,866,68,334,2020-07-07 16:21:24,2020-07-07 16:44:24
129,2020-07-08 17:46:34,68079,31585,3359,33135,1853,800,50,1003,2020-07-08 17:47:53,2020-07-08 17:47:53
130,2020-07-09 17:32:34,70736,32651,3417,34668,2657,1066,58,1533,2020-07-09 17:33:17,2020-07-09 17:33:17
131,2020-07-10 16:58:22,72347,33529,3469,35349,1611,878,52,681,2020-07-10 17:01:10,2020-07-10 19:05:28
132,2020-07-11 17:31:22,74018,34719,3535,35764,1671,1190,66,315,2020-07-11 17:32:30,2020-07-11 18:06:47
133,2020-07-12 17:42:22,75699,35638,3606,36455,1681,919,71,691,2020-07-12 17:43:44,2020-07-12 17:43:44
134,2020-07-13 17:40:22,76981,36689,3656,36636,1282,1051,50,181,2020-07-13 16:45:20,2020-07-13 16:45:20
135,2020-07-14 17:38:22,78572,37636,3710,37226,1591,947,54,590,2020-07-14 17:39:40,2020-07-14 17:39:40
136,2020-07-15 16:58:22,80094,39050,3797,37247,1522,1414,87,21,2020-07-15 16:58:53,2020-07-15 16:58:53
137,2020-07-16 17:03:22,81668,40345,3873,37450,1574,1295,76,203,2020-07-16 17:03:56,2020-07-16 17:03:56
138,2020-07-17 17:00:22,83130,41834,3957,37339,1462,1489,84,-111,2020-07-17 17:00:34,2020-07-17 17:00:34
139,2020-07-18 17:14:22,84882,43268,4016,37598,1752,1434,59,259,2020-07-18 17:15:29,2020-07-18 17:15:29
140,2020-07-19 16:51:22,86521,45401,4143,36977,1639,2133,127,-621,2020-07-19 16:52:26,2020-07-19 16:52:26
141,2020-07-20 17:38:22,88214,46977,4239,36998,1693,1576,96,21,2020-07-20 17:39:06,2020-07-20 17:39:06
142,2020-07-21 16:27:22,89869,48466,4320,37083,1655,1489,81,85,2020-07-21 16:53:27,2020-07-21 16:53:27
143,2020-07-22 16:28:22,91751,50261,4459,37031,1882,1795,139,-52,2020-07-22 16:36:20,2020-07-22 17:10:13
144,2020-07-23 16:29:22,93657,52164,4576,36917,1906,1903,117,-114,2020-07-23 16:38:52,2020-07-23 16:41:17
145,2020-07-24 16:25:22,95418,53945,4665,36808,1761,1781,89,-109,2020-07-24 16:30:13,2020-07-24 18:01:56
146,2020-07-25 20:15:22,97286,55354,4714,37218,1868,1409,49,410,2020-07-25 20:16:48,2020-07-25 20:16:48
147,2020-07-26 17:06:22,98778,56655,4781,37342,1492,1301,67,124,2020-07-26 17:06:46,2020-07-26 17:16:52
148,2020-07-27 16:11:22,100303,58173,4838,37292,1525,1518,57,-50,2020-07-27 16:13:05,2020-07-27 16:33:07
149,2020-07-28 16:28:22,102051,60539,4901,36611,1748,2366,63,-681,2020-07-28 16:39:46,2020-07-28 16:48:07
150,2020-07-29 16:45:22,104432,62138,4975,37319,2381,1599,74,708,2020-07-29 16:47:06,2020-07-29 16:47:06
151,2020-07-30 17:05:22,106336,64292,5058,36986,1904,2154,83,-333,2020-07-30 17:06:28,2020-07-30 17:06:28
152,2020-07-31 15:59:22,108376,65907,5131,37338,2040,1615,73,352,2020-08-01 16:00:11,2020-08-01 16:00:11
153,2020-08-01 15:59:22,109936,67919,5193,36824,1560,2012,62,-514,2020-08-01 16:00:48,2020-08-01 16:48:26
154,2020-08-02 17:25:22,111455,68975,5236,37244,1519,1056,43,420,2020-08-02 17:26:26,2020-08-02 17:26:26
155,2020-08-03 16:50:22,113134,70237,5302,37595,1679,1262,66,351,2020-08-03 16:51:29,2020-08-03 16:51:29
156,2020-08-04 17:36:22,115056,72050,5388,37618,1922,1813,86,23,2020-08-04 17:37:59,2020-08-04 17:37:59
157,2020-08-05 17:06:22,116871,73889,5452,37530,1815,1839,64,-88,2020-08-05 17:08:25,2020-08-05 17:08:25
158,2020-08-06 17:19:22,118753,75645,5521,37587,1882,1756,69,57,2020-08-06 17:19:32,2020-08-06 17:19:32
159,2020-08-07 17:19:22,121226,77557,5593,38076,2473,1912,72,489,2020-08-07 17:20:50,2020-08-07 17:20:50
160,2020-08-08 18:12:22,123503,79306,5658,38539,2277,1749,65,463,2020-08-08 18:16:20,2020-08-08 18:16:20
161,2020-08-09 19:19:22,125396,80952,5723,38721,1893,1646,65,182,2020-08-09 17:20:38,2020-08-09 17:20:38
162,2020-08-10 16:48:22,127083,82236,5765,39082,1687,1284,42,361,2020-08-10 16:49:40,2020-08-10 16:49:40
163,2020-08-11 16:29:22,128776,83710,5824,39242,1693,1474,59,160,2020-08-11 16:29:51,2020-08-11 16:29:51
164,2020-08-12 18:08:22,130718,85798,5903,39017,1942,2088,79,-225,2020-08-12 18:09:45,2020-08-12 18:09:45
165,2020-08-13 17:41:22,132816,87558,5968,39290,2098,1760,65,273,2020-08-13 17:41:58,2020-08-13 17:41:58
166,2020-08-14 17:26:22,135123,89618,6021,39484,2307,2060,53,194,2020-08-14 17:27:14,2020-08-14 17:27:14
167,2020-08-15 16:50:22,137468,91321,6071,40076,2345,1703,50,592,2020-08-15 16:51:06,2020-08-15 18:50:08
168,2020-08-16 17:20:22,139549,93103,6150,40296,2081,1782,79,220,2020-08-16 17:21:08,2020-08-16 17:21:08
169,2020-08-17 16:12:22,141370,94458,6207,40705,1821,1355,57,409,2020-08-17 16:20:18,2020-08-17 16:20:18
170,2020-08-18 17:54:22,143043,96306,6277,40460,1673,1848,70,-245,2020-08-18 17:56:27,2020-08-18 17:56:27
171,2020-08-19 16:50:22,144945,98657,6346,39942,1902,2351,69,-518,2020-08-19 16:52:00,2020-08-19 16:52:00
172,2020-08-20 19:10:22,147211,100674,6418,40119,2266,2017,72,177,2020-08-20 19:14:59,2020-08-20 19:14:59
173,2020-08-21 17:14:22,149408,102991,6500,39917,2197,2317,82,-202,2020-08-21 17:15:02,2020-08-21 17:15:02
174,2020-08-22 15:28:22,151498,105198,6594,39706,2090,2207,94,-211,2020-08-22 15:29:18,2020-08-22 16:46:43
175,2020-08-23 17:14:22,153535,107500,6680,39355,2037,2302,86,-351,2020-08-23 17:15:35,2020-08-23 17:15:35
176,2020-08-24 16:32:22,155412,111060,6759,37593,1877,3560,79,-1762,2020-08-24 16:32:54,2020-08-24 16:32:54
177,2020-08-25 15:49:22,157859,112867,6858,38134,2447,1807,99,541,2020-08-25 15:50:27,2020-08-25 19:16:50
178,2020-08-26 17:43:22,160165,115409,6944,37812,2306,2542,86,-322,2020-08-26 17:44:53,2020-08-26 17:44:53
179,2020-08-27 23:43:22,162884,118575,7064,37245,2719,3166,120,-567,2020-08-28 00:10:56,2020-08-28 00:10:56
180,2020-08-28 17:07:22,165887,120900,7169,37818,3003,2325,105,573,2020-08-28 17:08:10,2020-08-28 18:16:20
181,2020-08-29 16:38:22,169195,122802,7261,39132,3308,1902,92,1314,2020-08-29 16:39:40,2020-08-29 16:39:40
182,2020-08-30 17:27:22,172053,124185,7343,40525,2858,1383,82,1393,2020-08-30 17:29:17,2020-08-30 17:29:17
183,2020-08-31 17:05:22,174796,125959,7417,41420,2743,1774,74,895,2020-08-31 17:06:41,2020-08-31 17:06:41
184,2020-09-01 18:05:22,177571,128057,7505,42009,2775,2098,88,589,2020-09-01 18:15:00,2020-09-01 18:15:00
185,2020-09-02 20:05:22,180646,129971,7616,43059,3075,1914,111,1050,2020-09-03 01:20:12,2020-09-03 01:20:12
186,2020-09-03 16:05:22,184268,132055,7750,44463,3622,2084,134,1404,2020-09-03 16:18:21,2020-09-03 16:42:01
187,2020-09-04 17:21:22,187537,134181,7832,45524,3269,2126,82,1061,2020-09-04 17:23:35,2020-09-04 17:23:35
188,2020-09-05 16:47:22,190665,136401,7940,46324,3128,2220,108,800,2020-09-05 16:48:57,2020-09-05 16:48:57
189,2020-09-06 18:16:22,194109,138575,8025,47509,3444,2174,85,1185,2020-09-06 18:17:50,2020-09-06 18:17:50
190,2020-09-07 17:36:22,196989,140652,8130,48207,2880,2077,105,698,2020-09-07 17:37:32,2020-09-07 17:37:32
191,2020-09-08 17:38:22,200035,142958,8230,48847,3046,2306,100,640,2020-09-08 17:39:10,2020-09-08 17:39:10
192,2020-09-09 17:38:22,203342,145200,8336,49806,3307,2242,106,959,2020-09-09 17:41:41,2020-09-09 17:41:41
193,2020-09-10 16:52:22,207203,147510,8456,51237,3861,2310,120,1431,2020-09-10 16:53:16,2020-09-10 16:53:16
194,2020-09-11 16:31:22,210940,150217,8544,52179,3737,2707,88,942,2020-09-11 16:32:51,2020-09-11 16:32:51
195,2020-09-12 16:31:22,214746,152458,8650,53638,3806,2241,106,1459,2020-09-12 16:56:51,2020-09-12 16:56:51
196,2020-09-13 16:45:12,218382,155010,8723,54649,3636,2552,73,1011,2020-09-13 16:45:48,2020-09-13 16:45:48
197,2020-09-14 16:59:12,221523,158405,8841,54277,3141,3395,118,-372,2020-09-14 17:00:17,2020-09-14 17:00:17
198,2020-09-15 16:39:12,225030,161065,8965,55000,3507,2660,124,723,2020-09-15 16:40:13,2020-09-15 16:40:13
199,2020-09-16 16:58:12,228993,164101,9100,55792,3963,3036,135,792,2020-09-16 16:59:44,2020-09-16 16:59:44
200,2020-09-17 16:31:53,232628,166686,9222,56720,3635,2585,122,928,2020-09-17 16:32:33,2020-09-17 16:32:33
201,2020-09-18 16:14:53,236519,170774,9336,56409,3891,4088,114,-311,2020-09-18 16:15:21,2020-09-18 16:16:54
202,2020-09-19 19:55:53,240687,174350,9448,56889,4168,3576,112,480,2020-09-19 19:56:43,2020-09-19 19:56:43
203,2020-09-20 18:29:53,244676,177327,9533,57796,3989,2977,105,907,2020-09-20 18:30:34,2020-09-20 18:30:34
204,2020-09-21 17:06:33,248852,180797,9677,58378,4176,3470,124,582,2020-09-21 17:06:57,2020-09-22 17:14:51
205,2020-09-22 17:11:33,252923,184298,9837,58788,4071,3501,160,410,2020-09-22 17:15:46,2020-09-22 17:15:46
206,2020-09-23 16:48:33,257388,187958,9977,59453,4465,3660,140,665,2020-09-23 16:53:30,2020-09-23 16:53:30
207,2020-09-24 16:36:33,262022,191853,10105,60064,4634,3895,128,611,2020-09-24 16:37:18,2020-09-24 16:37:18
208,2020-09-25 16:46:33,266845,196196,10218,60431,4823,4343,113,367,2020-09-25 16:48:10,2020-09-25 16:48:10
209,2020-09-26 18:03:33,271339,199403,10308,61628,4494,3207,90,1197,2020-09-26 18:03:22,2020-09-26 18:03:22
210,2020-09-27 17:03:33,275213,203014,10386,61813,3874,3611,78,185,2020-09-27 17:10:38,2020-09-27 17:10:38
211,2020-09-28 16:38:33,278722,206870,10473,61379,3509,3856,87,-434,2020-09-28 16:39:00,2020-09-28 16:39:00
212,2020-09-29 17:40:33,282724,210437,10601,61686,4002,3567,128,307,2020-09-29 17:41:55,2020-09-29 17:41:55
213,2020-09-30 16:23:33,287008,214947,10740,61321,4284,4510,139,-365,2020-09-30 16:23:34,2020-09-30 16:23:34
214,2020-10-01 17:20:33,291182,218487,10856,61839,4174,3540,116,518,2020-10-01 17:21:05,2020-10-01 17:21:05
215,2020-10-02 17:46:33,295499,221340,10972,63187,4317,2854,116,1348,2020-10-02 17:47:01,2020-10-02 17:47:01
216,2020-10-03 17:23:33,299506,225052,11055,63399,4007,3712,83,212,2020-10-03 17:24:13,2020-10-03 17:24:13
217,2020-10-04 17:29:33,303498,228453,11151,63894,3992,3401,96,495,2020-10-04 17:30:45,2020-10-04 17:30:45
218,2020-10-05 16:50:33,307120,232593,11253,63274,3622,4140,102,-620,2020-10-05 16:51:10,2020-10-05 16:51:10
219,2020-10-06 16:50:33,311176,236437,11374,63365,4056,3844,121,91,2020-10-06 17:03:57,2020-10-06 17:03:57
220,2020-10-07 17:01:37,315714,240291,11472,63951,4538,3854,98,586,2020-10-07 17:02:27,2020-10-08 17:32:51
221,2020-10-08 17:01:37,320564,244060,11580,64924,4850,3769,108,973,2020-10-08 17:33:43,2020-10-08 17:33:43
222,2020-10-09 17:01:37,324658,247667,11677,65314,4094,3607,97,390,2020-10-09 17:09:30,2020-10-09 17:09:30
223,2020-10-10 16:56:37,328952,251481,11765,65706,4294,3814,88,392,2020-10-10 16:57:51,2020-10-10 16:57:51
224,2020-10-11 16:28:37,333449,255027,11844,66548,4497,3546,79,842,2020-10-11 16:29:40,2020-10-11 16:29:40
225,2020-10-12 16:40:37,336716,258519,11935,66262,3267,3492,91,-316,2020-10-12 16:46:09,2020-10-13 18:56:52
226,2020-10-13 16:47:37,340622,263296,12027,65299,3906,4777,92,-963,2020-10-13 16:48:53,2020-10-14 17:34:38
227,2020-10-14 17:34:37,344749,267851,12156,64742,4127,4555,129,-557,2020-10-14 17:36:04,2020-10-14 17:36:04
228,2020-10-15 16:37:14,349160,273661,12268,63231,4411,5810,112,-1511,2020-10-15 16:38:07,2020-10-15 16:38:07
229,2020-10-16 17:57:14,353461,277544,12347,63570,4301,3883,79,339,2020-10-16 17:58:36,2020-10-16 17:58:36
230,2020-10-17 17:01:14,357762,281592,12431,63739,4301,4048,84,169,2020-10-17 17:02:09,2020-10-17 17:02:09
231,2020-10-18 16:58:14,361867,285324,12511,64032,4105,3732,80,293,2020-10-18 17:00:20,2020-10-18 17:00:20
232,2020-10-19 16:37:14,365240,289243,12617,63380,3373,3919,106,-602,2020-10-19 16:38:12,2020-10-20 18:16:43
